id,voltage,current,power,timestamp
1,118.3,24,2.84,2025-11-24T04:25:59.561Z
2,116.99,24,2.81,2025-11-24T04:26:05.595Z
3,118.23,24,2.84,2025-11-24T04:26:11.439Z
4,115.45,24,2.77,2025-11-24T04:26:17.166Z
5,121.29,24,2.91,2025-11-24T04:26:25.870Z
6,122.93,24,2.95,2025-11-24T04:26:31.706Z
7,123.79,24,2.97,2025-11-24T04:26:37.441Z
8,116.81,24,2.8,2025-11-24T04:26:43.035Z
9,116.38,24,2.79,2025-11-24T04:26:48.545Z
10,120.97,24,2.9,2025-11-24T04:26:54.540Z
11,117.41,24,2.82,2025-11-24T04:27:00.371Z
12,116.65,24,2.8,2025-11-24T04:27:06.512Z
13,119.51,24,2.87,2025-11-24T04:27:12.259Z
14,120.9,24,2.9,2025-11-24T04:27:18.092Z
15,123.22,24,2.96,2025-11-24T04:27:23.931Z
16,124.08,24,2.98,2025-11-24T04:27:29.767Z
17,122.54,24,2.94,2025-11-24T04:27:35.809Z
18,118.67,24,2.85,2025-11-24T04:27:41.841Z
19,115.64,24,2.78,2025-11-24T04:27:48.191Z
20,120.34,24,2.89,2025-11-24T04:27:54.129Z
21,118.9,24,2.85,2025-11-24T04:28:00.895Z
22,122.17,24,2.93,2025-11-24T04:28:06.730Z
23,119.9,24,2.88,2025-11-24T04:28:13.188Z
24,117.52,24,2.82,2025-11-24T04:28:18.824Z
25,115.99,24,2.78,2025-11-24T04:28:25.059Z
26,124.1,24,2.98,2025-11-24T04:28:30.896Z
27,115.28,24,2.77,2025-11-24T04:28:39.922Z
28,120.49,24,2.89,2025-11-24T04:28:45.955Z
29,115.64,24,2.78,2025-11-24T04:28:51.900Z
30,120.98,24,2.9,2025-11-24T04:28:57.630Z
31,117.35,24,2.82,2025-11-24T04:29:03.564Z
32,122.19,24,2.93,2025-11-24T04:29:09.714Z
33,122.13,24,2.93,2025-11-24T04:29:15.546Z
34,116.45,24,2.79,2025-11-24T04:29:21.487Z
35,122.22,24,2.93,2025-11-24T04:29:27.538Z
36,124.5,24,2.99,2025-11-24T04:29:33.576Z
37,123.57,24,2.97,2025-11-24T04:29:39.713Z
38,117.23,24,2.81,2025-11-24T04:29:45.549Z
39,120.89,24,2.9,2025-11-24T04:29:51.589Z
40,119.93,24,2.88,2025-11-24T04:29:57.327Z
41,118.14,24,2.84,2025-11-24T04:30:03.057Z
42,124.91,24,3,2025-11-24T04:30:08.887Z
43,121.69,24,2.92,2025-11-24T04:30:14.631Z
44,121.18,24,2.91,2025-11-24T04:30:20.867Z
45,124.34,24,2.98,2025-11-24T04:30:26.704Z
46,117.31,24,2.82,2025-11-24T04:30:32.848Z
47,122.47,24,2.94,2025-11-24T04:30:38.685Z
48,117.39,24,2.82,2025-11-24T04:30:44.831Z
49,118.22,24,2.84,2025-11-24T04:30:51.076Z
50,119.42,24,2.87,2025-11-24T04:30:56.913Z
51,119.84,24,2.88,2025-11-24T04:31:02.554Z
52,115.21,24,2.77,2025-11-24T04:31:08.279Z
53,122.17,24,2.93,2025-11-24T04:31:14.126Z
54,122.98,24,2.95,2025-11-24T04:31:19.709Z
55,121.26,24,2.91,2025-11-24T04:31:25.697Z
